stat_id,nb_no_action,nb_move_out,nb_move_out_and_kill,nb_move_forward,nb_get_stuck_behind,nb_enter_safezone,nb_move_in_safe_zone,nb_reach_goal,nb_kill,nb_reach_pied_escalier,nb_avance_recule_pied_escalier,nb_marche_1,nb_marche_2,nb_marche_3,nb_marche_4,nb_marche_5,nb_marche_6
29713,1,1,0,12,0,1,0,1,0,0,0,0,0,0,0,0,0
29714,1,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29715,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29716,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29717,5,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29718,1,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29719,5,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29720,5,1,0,18,0,1,0,1,0,0,0,0,0,0,0,0,0
29721,9,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29722,9,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29723,4,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29724,0,1,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0
29725,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29726,4,1,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0
29727,15,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29728,2,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29729,6,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29730,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29731,5,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29732,1,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29733,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29734,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29735,3,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29736,1,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29737,11,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29738,2,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29739,5,1,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0
29740,2,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29741,3,1,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0
29742,4,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29743,2,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29744,3,1,0,15,0,0,0,1,0,0,0,0,0,0,0,0,0
29745,3,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29746,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29747,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29748,13,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29749,3,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29750,0,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
29751,1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29752,6,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29753,7,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29754,6,1,0,13,0,0,0,1,0,0,0,0,0,0,0,0,0
29755,4,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29756,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29757,10,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29758,5,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29759,11,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
29760,5,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29761,7,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29762,2,1,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0
29763,2,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
29764,3,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29765,10,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
29766,2,1,0,18,0,1,1,0,0,0,0,0,0,0,0,0,0
29767,3,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29768,4,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29769,6,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29770,12,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29771,2,1,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0
29772,2,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29773,8,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
29774,0,1,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0
29775,0,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29776,10,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
29777,5,1,0,12,0,1,2,1,0,0,0,0,0,0,0,0,0
29778,4,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29779,0,1,0,16,0,1,1,1,0,0,0,0,0,0,0,0,0
29780,8,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29781,0,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29782,10,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29783,2,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29784,0,1,0,14,0,1,0,1,0,0,0,0,0,0,0,0,0
29785,2,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29786,13,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29787,0,1,0,14,0,1,1,1,0,0,0,0,0,0,0,0,0
29788,10,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29789,8,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29790,2,1,0,13,0,1,0,1,0,0,0,0,0,0,0,0,0
29791,5,1,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0
29792,0,1,0,16,0,1,0,1,0,0,0,0,0,0,0,0,0
29793,10,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
29794,18,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29795,1,1,0,17,0,1,2,1,0,0,0,0,0,0,0,0,0
29796,10,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
29797,3,1,0,15,0,1,0,1,0,0,0,0,0,0,0,0,0
29798,7,1,0,18,0,1,0,0,0,0,0,0,0,0,0,0,0
29799,5,1,0,19,0,1,1,0,0,0,0,0,0,0,0,0,0
29800,9,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29801,6,1,0,17,0,1,0,1,0,0,0,0,0,0,0,0,0
29802,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29803,3,1,0,16,0,1,2,1,0,0,0,0,0,0,0,0,0
29804,6,1,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
29805,14,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
29806,2,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0
29807,1,1,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29808,0,1,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0
29809,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
29810,19,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29811,3,1,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0
29812,7,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29813,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29814,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29815,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
29816,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
29817,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
29818,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29819,9,1,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0
29820,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
29821,1,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
29822,6,1,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0
29823,19,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
